

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 21 22:30:37 2022

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1459 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2046  0651  0829               	movf	??___flmul+1,w
  2047  0652  3DB5               	addwfc	___flmul@prod+1,f
  2048  0653  082A               	movf	??___flmul+2,w
  2049  0654  3DB6               	addwfc	___flmul@prod+2,f
  2050  0655  082B               	movf	??___flmul+3,w
  2051  0656  3DB7               	addwfc	___flmul@prod+3,f
  2052  0657  0822               	movf	___flmul@b+2,w
  2053  0658  00A8               	movwf	??___flmul
  2054  0659  0828               	movf	??___flmul,w
  2055  065A  00F0               	movwf	__Umul8_16@multiplicand
  2056  065B  0824               	movf	___flmul@a,w
  2057  065C  3181  21DD  3185   	fcall	__Umul8_16
  2058  065F  0871               	movf	?__Umul8_16+1,w
  2059  0660  0020               	movlb	0	; select bank0
  2060  0661  00B9               	movwf	___flmul@temp+1
  2061  0662  0870               	movf	?__Umul8_16,w
  2062  0663  00B8               	movwf	___flmul@temp
  2063  0664                     l1311:	
  2064  0664  0838               	movf	___flmul@temp,w
  2065  0665  00A8               	movwf	??___flmul
  2066  0666  01A9               	clrf	??___flmul+1
  2067  0667  01AA               	clrf	??___flmul+2
  2068  0668  01AB               	clrf	??___flmul+3
  2069  0669  0828               	movf	??___flmul,w
  2070  066A  07AE               	addwf	___flmul@grs,f
  2071  066B  0829               	movf	??___flmul+1,w
  2072  066C  3DAF               	addwfc	___flmul@grs+1,f
  2073  066D  082A               	movf	??___flmul+2,w
  2074  066E  3DB0               	addwfc	___flmul@grs+2,f
  2075  066F  082B               	movf	??___flmul+3,w
  2076  0670  3DB1               	addwfc	___flmul@grs+3,f
  2077  0671                     l1313:	
  2078  0671  0839               	movf	___flmul@temp+1,w
  2079  0672  00A8               	movwf	??___flmul
  2080  0673  01A9               	clrf	??___flmul+1
  2081  0674  01AA               	clrf	??___flmul+2
  2082  0675  01AB               	clrf	??___flmul+3
  2083  0676  0828               	movf	??___flmul,w
  2084  0677  07B4               	addwf	___flmul@prod,f
  2085  0678  0829               	movf	??___flmul+1,w
  2086  0679  3DB5               	addwfc	___flmul@prod+1,f
  2087  067A  082A               	movf	??___flmul+2,w
  2088  067B  3DB6               	addwfc	___flmul@prod+2,f
  2089  067C  082B               	movf	??___flmul+3,w
  2090  067D  3DB7               	addwfc	___flmul@prod+3,f
  2091  067E                     l1315:	
  2092  067E  3008               	movlw	8
  2093  067F                     u1425:	
  2094  067F  35AE               	lslf	___flmul@grs,f
  2095  0680  0DAF               	rlf	___flmul@grs+1,f
  2096  0681  0DB0               	rlf	___flmul@grs+2,f
  2097  0682  0DB1               	rlf	___flmul@grs+3,f
  2098  0683  0B89               	decfsz	9,f
  2099  0684  2E7F               	goto	u1425
  2100  0685                     l1317:	
  2101  0685  0821               	movf	___flmul@b+1,w
  2102  0686  00A8               	movwf	??___flmul
  2103  0687  0828               	movf	??___flmul,w
  2104  0688  00F0               	movwf	__Umul8_16@multiplicand
  2105  0689  0824               	movf	___flmul@a,w
  2106  068A  3181  21DD  3185   	fcall	__Umul8_16
  2107  068D  0871               	movf	?__Umul8_16+1,w
  2108  068E  0020               	movlb	0	; select bank0
  2109  068F  00B9               	movwf	___flmul@temp+1
  2110  0690  0870               	movf	?__Umul8_16,w
  2111  0691  00B8               	movwf	___flmul@temp
  2112  0692                     l1319:	
  2113  0692  0838               	movf	___flmul@temp,w
  2114  0693  07AE               	addwf	___flmul@grs,f
  2115  0694  0839               	movf	___flmul@temp+1,w
  2116  0695  3DAF               	addwfc	___flmul@grs+1,f
  2117  0696  3000               	movlw	0
  2118  0697  3DB0               	addwfc	___flmul@grs+2,f
  2119  0698  3DB1               	addwfc	___flmul@grs+3,f
  2120  0699                     l1321:	
  2121  0699  0820               	movf	___flmul@b,w
  2122  069A  00A8               	movwf	??___flmul
  2123  069B  0828               	movf	??___flmul,w
  2124  069C  00F0               	movwf	__Umul8_16@multiplicand
  2125  069D  0825               	movf	___flmul@a+1,w
  2126  069E  3181  21DD  3185   	fcall	__Umul8_16
  2127  06A1  0871               	movf	?__Umul8_16+1,w
  2128  06A2  0020               	movlb	0	; select bank0
  2129  06A3  00B9               	movwf	___flmul@temp+1
  2130  06A4  0870               	movf	?__Umul8_16,w
  2131  06A5  00B8               	movwf	___flmul@temp
  2132  06A6                     l1323:	
  2133  06A6  0838               	movf	___flmul@temp,w
  2134  06A7  07AE               	addwf	___flmul@grs,f
  2135  06A8  0839               	movf	___flmul@temp+1,w
  2136  06A9  3DAF               	addwfc	___flmul@grs+1,f
  2137  06AA  3000               	movlw	0
  2138  06AB  3DB0               	addwfc	___flmul@grs+2,f
  2139  06AC  3DB1               	addwfc	___flmul@grs+3,f
  2140  06AD                     l1325:	
  2141  06AD  3008               	movlw	8
  2142  06AE                     u1435:	
  2143  06AE  35AE               	lslf	___flmul@grs,f
  2144  06AF  0DAF               	rlf	___flmul@grs+1,f
  2145  06B0  0DB0               	rlf	___flmul@grs+2,f
  2146  06B1  0DB1               	rlf	___flmul@grs+3,f
  2147  06B2  0B89               	decfsz	9,f
  2148  06B3  2EAE               	goto	u1435
  2149  06B4  0820               	movf	___flmul@b,w
  2150  06B5  00A8               	movwf	??___flmul
  2151  06B6  0828               	movf	??___flmul,w
  2152  06B7  00F0               	movwf	__Umul8_16@multiplicand
  2153  06B8  0824               	movf	___flmul@a,w
  2154  06B9  3181  21DD  3185   	fcall	__Umul8_16
  2155  06BC  0871               	movf	?__Umul8_16+1,w
  2156  06BD  0020               	movlb	0	; select bank0
  2157  06BE  00B9               	movwf	___flmul@temp+1
  2158  06BF  0870               	movf	?__Umul8_16,w
  2159  06C0  00B8               	movwf	___flmul@temp
  2160  06C1                     l1327:	
  2161  06C1  0838               	movf	___flmul@temp,w
  2162  06C2  07AE               	addwf	___flmul@grs,f
  2163  06C3  0839               	movf	___flmul@temp+1,w
  2164  06C4  3DAF               	addwfc	___flmul@grs+1,f
  2165  06C5  3000               	movlw	0
  2166  06C6  3DB0               	addwfc	___flmul@grs+2,f
  2167  06C7  3DB1               	addwfc	___flmul@grs+3,f
  2168  06C8                     l1329:	
  2169  06C8  0821               	movf	___flmul@b+1,w
  2170  06C9  00A8               	movwf	??___flmul
  2171  06CA  0828               	movf	??___flmul,w
  2172  06CB  00F0               	movwf	__Umul8_16@multiplicand
  2173  06CC  0826               	movf	___flmul@a+2,w
  2174  06CD  3181  21DD  3185   	fcall	__Umul8_16
  2175  06D0  0871               	movf	?__Umul8_16+1,w
  2176  06D1  0020               	movlb	0	; select bank0
  2177  06D2  00B9               	movwf	___flmul@temp+1
  2178  06D3  0870               	movf	?__Umul8_16,w
  2179  06D4  00B8               	movwf	___flmul@temp
  2180  06D5  0838               	movf	___flmul@temp,w
  2181  06D6  07B4               	addwf	___flmul@prod,f
  2182  06D7  0839               	movf	___flmul@temp+1,w
  2183  06D8  3DB5               	addwfc	___flmul@prod+1,f
  2184  06D9  3000               	movlw	0
  2185  06DA  3DB6               	addwfc	___flmul@prod+2,f
  2186  06DB  3DB7               	addwfc	___flmul@prod+3,f
  2187  06DC                     l1331:	
  2188  06DC  0822               	movf	___flmul@b+2,w
  2189  06DD  00A8               	movwf	??___flmul
  2190  06DE  0828               	movf	??___flmul,w
  2191  06DF  00F0               	movwf	__Umul8_16@multiplicand
  2192  06E0  0825               	movf	___flmul@a+1,w
  2193  06E1  3181  21DD  3185   	fcall	__Umul8_16
  2194  06E4  0871               	movf	?__Umul8_16+1,w
  2195  06E5  0020               	movlb	0	; select bank0
  2196  06E6  00B9               	movwf	___flmul@temp+1
  2197  06E7  0870               	movf	?__Umul8_16,w
  2198  06E8  00B8               	movwf	___flmul@temp
  2199  06E9                     l1333:	
  2200  06E9  0838               	movf	___flmul@temp,w
  2201  06EA  07B4               	addwf	___flmul@prod,f
  2202  06EB  0839               	movf	___flmul@temp+1,w
  2203  06EC  3DB5               	addwfc	___flmul@prod+1,f
  2204  06ED  3000               	movlw	0
  2205  06EE  3DB6               	addwfc	___flmul@prod+2,f
  2206  06EF  3DB7               	addwfc	___flmul@prod+3,f
  2207  06F0  0822               	movf	___flmul@b+2,w
  2208  06F1  00A8               	movwf	??___flmul
  2209  06F2  0828               	movf	??___flmul,w
  2210  06F3  00F0               	movwf	__Umul8_16@multiplicand
  2211  06F4  0826               	movf	___flmul@a+2,w
  2212  06F5  3181  21DD  3185   	fcall	__Umul8_16
  2213  06F8  0871               	movf	?__Umul8_16+1,w
  2214  06F9  0020               	movlb	0	; select bank0
  2215  06FA  00B9               	movwf	___flmul@temp+1
  2216  06FB  0870               	movf	?__Umul8_16,w
  2217  06FC  00B8               	movwf	___flmul@temp
  2218  06FD                     l1335:	
  2219  06FD  0838               	movf	___flmul@temp,w
  2220  06FE  00A8               	movwf	??___flmul
  2221  06FF  0839               	movf	___flmul@temp+1,w
  2222  0700  00A9               	movwf	??___flmul+1
  2223  0701  01AA               	clrf	??___flmul+2
  2224  0702  01AB               	clrf	??___flmul+3
  2225  0703  3008               	movlw	8
  2226  0704                     u1445:	
  2227  0704  35A8               	lslf	??___flmul,f
  2228  0705  0DA9               	rlf	??___flmul+1,f
  2229  0706  0DAA               	rlf	??___flmul+2,f
  2230  0707  0DAB               	rlf	??___flmul+3,f
  2231  0708                     u1440:	
  2232  0708  0B89               	decfsz	9,f
  2233  0709  2F04               	goto	u1445
  2234  070A  0828               	movf	??___flmul,w
  2235  070B  07B4               	addwf	___flmul@prod,f
  2236  070C  0829               	movf	??___flmul+1,w
  2237  070D  3DB5               	addwfc	___flmul@prod+1,f
  2238  070E  082A               	movf	??___flmul+2,w
  2239  070F  3DB6               	addwfc	___flmul@prod+2,f
  2240  0710  082B               	movf	??___flmul+3,w
  2241  0711  3DB7               	addwfc	___flmul@prod+3,f
  2242  0712                     l1337:	
  2243  0712  082E               	movf	___flmul@grs,w
  2244  0713  00A8               	movwf	??___flmul
  2245  0714  082F               	movf	___flmul@grs+1,w
  2246  0715  00A9               	movwf	??___flmul+1
  2247  0716  0830               	movf	___flmul@grs+2,w
  2248  0717  00AA               	movwf	??___flmul+2
  2249  0718  0831               	movf	___flmul@grs+3,w
  2250  0719  00AB               	movwf	??___flmul+3
  2251  071A  3018               	movlw	24
  2252  071B                     u1455:	
  2253  071B  36AB               	lsrf	??___flmul+3,f
  2254  071C  0CAA               	rrf	??___flmul+2,f
  2255  071D  0CA9               	rrf	??___flmul+1,f
  2256  071E  0CA8               	rrf	??___flmul,f
  2257  071F                     u1450:	
  2258  071F  0B89               	decfsz	9,f
  2259  0720  2F1B               	goto	u1455
  2260  0721  0828               	movf	??___flmul,w
  2261  0722  07B4               	addwf	___flmul@prod,f
  2262  0723  0829               	movf	??___flmul+1,w
  2263  0724  3DB5               	addwfc	___flmul@prod+1,f
  2264  0725  082A               	movf	??___flmul+2,w
  2265  0726  3DB6               	addwfc	___flmul@prod+2,f
  2266  0727  082B               	movf	??___flmul+3,w
  2267  0728  3DB7               	addwfc	___flmul@prod+3,f
  2268  0729                     l1339:	
  2269  0729  3008               	movlw	8
  2270  072A                     u1465:	
  2271  072A  35AE               	lslf	___flmul@grs,f
  2272  072B  0DAF               	rlf	___flmul@grs+1,f
  2273  072C  0DB0               	rlf	___flmul@grs+2,f
  2274  072D  0DB1               	rlf	___flmul@grs+3,f
  2275  072E  0B89               	decfsz	9,f
  2276  072F  2F2A               	goto	u1465
  2277  0730                     l1341:	
  2278  0730  0833               	movf	___flmul@bexp,w
  2279  0731  0732               	addwf	___flmul@aexp,w
  2280  0732  00A8               	movwf	??___flmul
  2281  0733  01A9               	clrf	??___flmul+1
  2282  0734  0DA9               	rlf	??___flmul+1,f
  2283  0735  0828               	movf	??___flmul,w
  2284  0736  3E82               	addlw	130
  2285  0737  00B8               	movwf	___flmul@temp
  2286  0738  30FF               	movlw	255
  2287  0739  3D29               	addwfc	??___flmul+1,w
  2288  073A  00B9               	movwf	___flmul@temp+1
  2289  073B  2F53               	goto	l1353
  2290  073C                     l1343:	
  2291  073C  3001               	movlw	1
  2292  073D                     u1475:	
  2293  073D  35B4               	lslf	___flmul@prod,f
  2294  073E  0DB5               	rlf	___flmul@prod+1,f
  2295  073F  0DB6               	rlf	___flmul@prod+2,f
  2296  0740  0DB7               	rlf	___flmul@prod+3,f
  2297  0741  0B89               	decfsz	9,f
  2298  0742  2F3D               	goto	u1475
  2299  0743                     l1345:	
  2300  0743  1FB1               	btfss	___flmul@grs+3,7
  2301  0744  2F46               	goto	u1481
  2302  0745  2F47               	goto	u1480
  2303  0746                     u1481:	
  2304  0746  2F48               	goto	l1349
  2305  0747                     u1480:	
  2306  0747                     l1347:	
  2307  0747  1434               	bsf	___flmul@prod,0
  2308  0748                     l1349:	
  2309  0748  3001               	movlw	1
  2310  0749                     u1495:	
  2311  0749  35AE               	lslf	___flmul@grs,f
  2312  074A  0DAF               	rlf	___flmul@grs+1,f
  2313  074B  0DB0               	rlf	___flmul@grs+2,f
  2314  074C  0DB1               	rlf	___flmul@grs+3,f
  2315  074D  0B89               	decfsz	9,f
  2316  074E  2F49               	goto	u1495
  2317  074F                     l1351:	
  2318  074F  30FF               	movlw	255
  2319  0750  07B8               	addwf	___flmul@temp,f
  2320  0751  30FF               	movlw	255
  2321  0752  3DB9               	addwfc	___flmul@temp+1,f
  2322  0753                     l1353:	
  2323  0753  1FB6               	btfss	___flmul@prod+2,7
  2324  0754  2F56               	goto	u1501
  2325  0755  2F57               	goto	u1500
  2326  0756                     u1501:	
  2327  0756  2F3C               	goto	l1343
  2328  0757                     u1500:	
  2329  0757                     l1355:	
  2330  0757  01B2               	clrf	___flmul@aexp
  2331  0758                     l1357:	
  2332  0758  1FB1               	btfss	___flmul@grs+3,7
  2333  0759  2F5B               	goto	u1511
  2334  075A  2F5C               	goto	u1510
  2335  075B                     u1511:	
  2336  075B  2F78               	goto	l1365
  2337  075C                     u1510:	
  2338  075C                     l1359:	
  2339  075C  30FF               	movlw	255
  2340  075D  052E               	andwf	___flmul@grs,w
  2341  075E  00A8               	movwf	??___flmul
  2342  075F  30FF               	movlw	255
  2343  0760  052F               	andwf	___flmul@grs+1,w
  2344  0761  00A9               	movwf	??___flmul+1
  2345  0762  30FF               	movlw	255
  2346  0763  0530               	andwf	___flmul@grs+2,w
  2347  0764  00AA               	movwf	??___flmul+2
  2348  0765  307F               	movlw	127
  2349  0766  0531               	andwf	___flmul@grs+3,w
  2350  0767  00AB               	movwf	??___flmul+3
  2351  0768  082B               	movf	??___flmul+3,w
  2352  0769  042A               	iorwf	??___flmul+2,w
  2353  076A  0429               	iorwf	??___flmul+1,w
  2354  076B  0428               	iorwf	??___flmul,w
  2355  076C  1903               	skipnz
  2356  076D  2F6F               	goto	u1521
  2357  076E  2F70               	goto	u1520
  2358  076F                     u1521:	
  2359  076F  2F73               	goto	l552
  2360  0770                     u1520:	
  2361  0770                     l1361:	
  2362  0770  01B2               	clrf	___flmul@aexp
  2363  0771  0AB2               	incf	___flmul@aexp,f
  2364  0772  2F78               	goto	l1365
  2365  0773                     l552:	
  2366  0773  1C34               	btfss	___flmul@prod,0
  2367  0774  2F76               	goto	u1531
  2368  0775  2F77               	goto	u1530
  2369  0776                     u1531:	
  2370  0776  2F78               	goto	l1365
  2371  0777                     u1530:	
  2372  0777  2F70               	goto	l1361
  2373  0778                     l1365:	
  2374  0778  0832               	movf	___flmul@aexp,w
  2375  0779  1903               	btfsc	3,2
  2376  077A  2F7C               	goto	u1541
  2377  077B  2F7D               	goto	u1540
  2378  077C                     u1541:	
  2379  077C  2FA5               	goto	l1375
  2380  077D                     u1540:	
  2381  077D                     l1367:	
  2382  077D  3001               	movlw	1
  2383  077E  07B4               	addwf	___flmul@prod,f
  2384  077F  3000               	movlw	0
  2385  0780  3DB5               	addwfc	___flmul@prod+1,f
  2386  0781  3000               	movlw	0
  2387  0782  3DB6               	addwfc	___flmul@prod+2,f
  2388  0783  3000               	movlw	0
  2389  0784  3DB7               	addwfc	___flmul@prod+3,f
  2390  0785                     l1369:	
  2391  0785  1C37               	btfss	___flmul@prod+3,0
  2392  0786  2F88               	goto	u1551
  2393  0787  2F89               	goto	u1550
  2394  0788                     u1551:	
  2395  0788  2FA5               	goto	l1375
  2396  0789                     u1550:	
  2397  0789                     l1371:	
  2398  0789  0834               	movf	___flmul@prod,w
  2399  078A  00A8               	movwf	??___flmul
  2400  078B  0835               	movf	___flmul@prod+1,w
  2401  078C  00A9               	movwf	??___flmul+1
  2402  078D  0836               	movf	___flmul@prod+2,w
  2403  078E  00AA               	movwf	??___flmul+2
  2404  078F  0837               	movf	___flmul@prod+3,w
  2405  0790  00AB               	movwf	??___flmul+3
  2406  0791  3001               	movlw	1
  2407  0792  00AC               	movwf	??___flmul+4
  2408  0793                     u1565:	
  2409  0793  37AB               	asrf	??___flmul+3,f
  2410  0794  0CAA               	rrf	??___flmul+2,f
  2411  0795  0CA9               	rrf	??___flmul+1,f
  2412  0796  0CA8               	rrf	??___flmul,f
  2413  0797                     u1560:	
  2414  0797  0BAC               	decfsz	??___flmul+4,f
  2415  0798  2F93               	goto	u1565
  2416  0799  082B               	movf	??___flmul+3,w
  2417  079A  00B7               	movwf	___flmul@prod+3
  2418  079B  082A               	movf	??___flmul+2,w
  2419  079C  00B6               	movwf	___flmul@prod+2
  2420  079D  0829               	movf	??___flmul+1,w
  2421  079E  00B5               	movwf	___flmul@prod+1
  2422  079F  0828               	movf	??___flmul,w
  2423  07A0  00B4               	movwf	___flmul@prod
  2424  07A1                     l1373:	
  2425  07A1  3001               	movlw	1
  2426  07A2  07B8               	addwf	___flmul@temp,f
  2427  07A3  3000               	movlw	0
  2428  07A4  3DB9               	addwfc	___flmul@temp+1,f
  2429  07A5                     l1375:	
  2430  07A5  0839               	movf	___flmul@temp+1,w
  2431  07A6  3A80               	xorlw	128
  2432  07A7  00A8               	movwf	??___flmul
  2433  07A8  3080               	movlw	128
  2434  07A9  0228               	subwf	??___flmul,w
  2435  07AA  1D03               	skipz
  2436  07AB  2FAE               	goto	u1575
  2437  07AC  30FF               	movlw	255
  2438  07AD  0238               	subwf	___flmul@temp,w
  2439  07AE                     u1575:	
  2440  07AE  1C03               	skipc
  2441  07AF  2FB1               	goto	u1571
  2442  07B0  2FB2               	goto	u1570
  2443  07B1                     u1571:	
  2444  07B1  2FBC               	goto	l1379
  2445  07B2                     u1570:	
  2446  07B2                     l1377:	
  2447  07B2  307F               	movlw	127
  2448  07B3  0020               	movlb	0	; select bank0
  2449  07B4  00B7               	movwf	___flmul@prod+3
  2450  07B5  3080               	movlw	128
  2451  07B6  00B6               	movwf	___flmul@prod+2
  2452  07B7  3000               	movlw	0
  2453  07B8  00B5               	movwf	___flmul@prod+1
  2454  07B9  3000               	movlw	0
  2455  07BA  00B4               	movwf	___flmul@prod
  2456  07BB  2FEB               	goto	l558
  2457  07BC                     l1379:	
  2458  07BC  0020               	movlb	0	; select bank0
  2459  07BD  0839               	movf	___flmul@temp+1,w
  2460  07BE  3A80               	xorlw	128
  2461  07BF  00A8               	movwf	??___flmul
  2462  07C0  3080               	movlw	128
  2463  07C1  0228               	subwf	??___flmul,w
  2464  07C2  1D03               	skipz
  2465  07C3  2FC6               	goto	u1585
  2466  07C4  3001               	movlw	1
  2467  07C5  0238               	subwf	___flmul@temp,w
  2468  07C6                     u1585:	
  2469  07C6  1803               	skipnc
  2470  07C7  2FC9               	goto	u1581
  2471  07C8  2FCA               	goto	u1580
  2472  07C9                     u1581:	
  2473  07C9  2FD5               	goto	l1385
  2474  07CA                     u1580:	
  2475  07CA                     l1381:	
  2476  07CA  3000               	movlw	0
  2477  07CB  0020               	movlb	0	; select bank0
  2478  07CC  00B7               	movwf	___flmul@prod+3
  2479  07CD  3000               	movlw	0
  2480  07CE  00B6               	movwf	___flmul@prod+2
  2481  07CF  3000               	movlw	0
  2482  07D0  00B5               	movwf	___flmul@prod+1
  2483  07D1  3000               	movlw	0
  2484  07D2  00B4               	movwf	___flmul@prod
  2485  07D3                     l1383:	
  2486  07D3  01AD               	clrf	___flmul@sign
  2487  07D4  2FEB               	goto	l558
  2488  07D5                     l1385:	
  2489  07D5  0020               	movlb	0	; select bank0
  2490  07D6  0838               	movf	___flmul@temp,w
  2491  07D7  00A8               	movwf	??___flmul
  2492  07D8  0828               	movf	??___flmul,w
  2493  07D9  00B3               	movwf	___flmul@bexp
  2494  07DA  30FF               	movlw	255
  2495  07DB  05B4               	andwf	___flmul@prod,f
  2496  07DC  30FF               	movlw	255
  2497  07DD  05B5               	andwf	___flmul@prod+1,f
  2498  07DE  307F               	movlw	127
  2499  07DF  05B6               	andwf	___flmul@prod+2,f
  2500  07E0  3000               	movlw	0
  2501  07E1  05B7               	andwf	___flmul@prod+3,f
  2502  07E2                     l1387:	
  2503  07E2  1C33               	btfss	___flmul@bexp,0
  2504  07E3  2FE5               	goto	u1591
  2505  07E4  2FE6               	goto	u1590
  2506  07E5                     u1591:	
  2507  07E5  2FE7               	goto	l1391
  2508  07E6                     u1590:	
  2509  07E6                     l1389:	
  2510  07E6  17B6               	bsf	___flmul@prod+2,7
  2511  07E7                     l1391:	
  2512  07E7  3633               	lsrf	___flmul@bexp,w
  2513  07E8  00A8               	movwf	??___flmul
  2514  07E9  0828               	movf	??___flmul,w
  2515  07EA  00B7               	movwf	___flmul@prod+3
  2516  07EB                     l558:	
  2517  07EB  082D               	movf	___flmul@sign,w
  2518  07EC  00A8               	movwf	??___flmul
  2519  07ED  0828               	movf	??___flmul,w
  2520  07EE  04B7               	iorwf	___flmul@prod+3,f
  2521  07EF                     l1393:	
  2522  07EF  0837               	movf	___flmul@prod+3,w
  2523  07F0  00A3               	movwf	?___flmul+3
  2524  07F1  0836               	movf	___flmul@prod+2,w
  2525  07F2  00A2               	movwf	?___flmul+2
  2526  07F3  0835               	movf	___flmul@prod+1,w
  2527  07F4  00A1               	movwf	?___flmul+1
  2528  07F5  0834               	movf	___flmul@prod,w
  2529  07F6  00A0               	movwf	?___flmul
  2530  07F7                     l546:	
  2531  07F7  0008               	return
  2532  07F8                     __end_of___flmul:	
  2533                           
  2534                           	psect	text12
  2535  01DD                     __ptext12:	
  2536 ;; *************** function __Umul8_16 *****************
  2537 ;; Defined at:
  2538 ;;		line 4 in file "H:\Install Program\XC8\pic\sources\c99\common\Umul8_16.c"
  2539 ;; Parameters:    Size  Location     Type
  2540 ;;  multiplier      1    wreg     unsigned char 
  2541 ;;  multiplicand    1    0[COMMON] unsigned char 
  2542 ;; Auto vars:     Size  Location     Type
  2543 ;;  multiplier      1    8[COMMON] unsigned char 
  2544 ;;  word_mpld       2    6[COMMON] unsigned int 
  2545 ;;  product         2    4[COMMON] unsigned int 
  2546 ;; Return value:  Size  Location     Type
  2547 ;;                  2    0[COMMON] unsigned int 
  2548 ;; Registers used:
  2549 ;;		wreg, status,2, status,0
  2550 ;; Tracked objects:
  2551 ;;		On entry : 0/0
  2552 ;;		On exit  : 0/0
  2553 ;;		Unchanged: 0/0
  2554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2555 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2556 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2557 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2558 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2559 ;;Total ram usage:        9 bytes
  2560 ;; Hardware stack levels used:    1
  2561 ;; This function calls:
  2562 ;;		Nothing
  2563 ;; This function is called by:
  2564 ;;		___flmul
  2565 ;; This function uses a non-reentrant model
  2566 ;;
  2567                           
  2568                           
  2569                           ;psect for function __Umul8_16
  2570  01DD                     __Umul8_16:	
  2571                           
  2572                           ;incstack = 0
  2573                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2574                           ;__Umul8_16@multiplier stored from wreg
  2575  01DD  00F8               	movwf	__Umul8_16@multiplier
  2576  01DE                     l1067:	
  2577  01DE  01F4               	clrf	__Umul8_16@product
  2578  01DF  01F5               	clrf	__Umul8_16@product+1
  2579  01E0                     l1069:	
